eng,tid,fam,reg,grp,bid,ord_idx,join_cls,status,fail_stage,fail_type,med_ms,iqr_ms,out,buf_hit,db_hits,work,run_ok,flush_ok
pg,P3,path,uniform,join,1,0,default,ok,,,1871.529,222.304,4360027,576098,,8777978,,false
pg,P3,path,uniform,join,1,1,connected,ok,,,1566.169,592.656,4360027,576098,,8777978,,false
pg,P3,path,uniform,join,1,2,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,1,3,connected,ok,,,1474.688,557.106,4360027,576098,,8777978,,false
pg,P3,path,uniform,join,1,4,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,1,5,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,1,6,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,2,0,default,ok,,,3623.891,1018.824,12315613,1712121,,24803300,,false
pg,P3,path,uniform,join,2,1,connected,ok,,,3355.898,784.732,12315613,1712121,,24803300,,false
pg,P3,path,uniform,join,2,2,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,2,3,connected,ok,,,2775.85,139.421,12315613,1712121,,24803300,,false
pg,P3,path,uniform,join,2,4,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,2,5,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,2,6,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,3,0,default,ok,,,2618.543,126.228,8012636,1272510,,16198502,,false
pg,P3,path,uniform,join,3,1,connected,ok,,,2677.814,818.226,8012636,1272510,,16198502,,false
pg,P3,path,uniform,join,3,2,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,3,3,connected,ok,,,2801.946,202.779,8012636,1272510,,16198502,,false
pg,P3,path,uniform,join,3,4,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,3,5,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,3,6,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,4,0,default,ok,,,141.817,4.011,546335,121749,,1111216,,false
pg,P3,path,uniform,join,4,1,connected,ok,,,150.994,46.143,546335,121749,,1111216,,false
pg,P3,path,uniform,join,4,2,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,4,3,connected,ok,,,264.253,4.685,546335,121749,,1111216,,false
pg,P3,path,uniform,join,4,4,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,4,5,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,4,6,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,5,0,default,ok,,,379.091,13.297,726295,196532,,1482408,,false
pg,P3,path,uniform,join,5,1,connected,ok,,,373.682,1.158,726295,196532,,1482408,,false
pg,P3,path,uniform,join,5,2,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,5,3,connected,ok,,,429.507,22.606,726295,196532,,1482408,,false
pg,P3,path,uniform,join,5,4,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,5,5,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,uniform,join,5,6,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,1,0,default,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,1,1,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,1,2,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,1,3,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,1,4,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,1,5,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,1,6,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,2,0,default,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,2,1,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,2,2,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,2,3,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,2,4,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,2,5,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,2,6,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,3,0,default,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,3,1,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,3,2,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,3,3,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,3,4,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,3,5,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,3,6,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,4,0,default,ok,,,33395.587,1871.104,112845993,11003150,,226730494,,false
pg,P3,path,hub,join,4,1,connected,ok,,,35981.745,2737.7,112845993,11003150,,226730494,,false
pg,P3,path,hub,join,4,2,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,4,3,connected,ok,,,34572.658,3179.832,112845993,11003150,,226730494,,false
pg,P3,path,hub,join,4,4,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,4,5,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,4,6,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,5,0,default,ok,,,31626.98,3525.532,92836345,9274915,,186496904,,false
pg,P3,path,hub,join,5,1,connected,ok,,,40977.547,3725.31,92836345,9274915,,186496904,,false
pg,P3,path,hub,join,5,2,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,5,3,connected,ok,,,33696.651,1384.071,92836345,9274915,,186496904,,false
pg,P3,path,hub,join,5,4,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,5,5,cross,fail,warmup,QueryCanceled,,,,,,,,false
pg,P3,path,hub,join,5,6,connected,fail,warmup,QueryCanceled,,,,,,,,false
pg,T1,tri,uniform,join,1,0,default,ok,,,3.019,0.394,1826,1280,,6290,,false
pg,T1,tri,uniform,join,1,1,connected,ok,,,3.201,0.929,1826,1280,,6290,,false
pg,T1,tri,uniform,join,1,2,connected,ok,,,69.742,21.976,1826,325085,,112515,,false
pg,T1,tri,uniform,join,1,3,connected,ok,,,3.072,0.351,1826,1280,,6290,,false
pg,T1,tri,uniform,join,1,4,connected,ok,,,3.607,0.525,1826,9240,,6386,,false
pg,T1,tri,uniform,join,1,5,connected,ok,,,62.292,10.086,1826,325085,,112515,,false
pg,T1,tri,uniform,join,1,6,connected,ok,,,3.819,0.431,1826,9240,,6386,,false
pg,T1,tri,uniform,join,2,0,default,ok,,,1.513,0.798,42,208,,247,,false
pg,T1,tri,uniform,join,2,1,connected,ok,,,1.195,0.155,42,208,,247,,false
pg,T1,tri,uniform,join,2,2,connected,ok,,,2.355,0.827,42,2123,,841,,false
pg,T1,tri,uniform,join,2,3,connected,ok,,,1.542,0.246,42,208,,247,,false
pg,T1,tri,uniform,join,2,4,connected,ok,,,1.615,0.218,42,452,,261,,false
pg,T1,tri,uniform,join,2,5,connected,ok,,,2.559,0.193,42,2123,,841,,false
pg,T1,tri,uniform,join,2,6,connected,ok,,,1.65,0.719,42,452,,261,,false
pg,T1,tri,uniform,join,3,0,default,ok,,,10.105,2.578,5750,2628,,32268,,false
pg,T1,tri,uniform,join,3,1,connected,ok,,,9.684,0.71,5750,2628,,32268,,false
pg,T1,tri,uniform,join,3,2,connected,ok,,,639.257,74.777,5750,3371838,,1121935,,false
pg,T1,tri,uniform,join,3,3,connected,ok,,,9.13,1.153,5750,2628,,32268,,false
pg,T1,tri,uniform,join,3,4,connected,ok,,,7.015,6.033,5750,54532,,32519,,false
pg,T1,tri,uniform,join,3,5,connected,ok,,,642.198,6.018,5750,3371838,,1121935,,false
pg,T1,tri,uniform,join,3,6,connected,ok,,,12.549,3.933,5750,54532,,32519,,false
pg,T1,tri,uniform,join,4,0,default,ok,,,7.093,0.61,4692,2088,,22557,,false
pg,T1,tri,uniform,join,4,1,connected,ok,,,7.205,0.571,4692,2088,,22557,,false
pg,T1,tri,uniform,join,4,2,connected,ok,,,368.037,17.291,4692,1890020,,628522,,false
pg,T1,tri,uniform,join,4,3,connected,ok,,,7.098,1.076,4692,2088,,22557,,false
pg,T1,tri,uniform,join,4,4,connected,ok,,,8.269,0.451,4692,36828,,22695,,false
pg,T1,tri,uniform,join,4,5,connected,ok,,,357.747,14.107,4692,1890020,,628522,,false
pg,T1,tri,uniform,join,4,6,connected,ok,,,9.046,3.332,4692,36828,,22695,,false
pg,T1,tri,uniform,join,5,0,default,ok,,,5.404,0.627,3906,1780,,14831,,false
pg,T1,tri,uniform,join,5,1,connected,ok,,,5.714,1.041,3906,1780,,14831,,false
pg,T1,tri,uniform,join,5,2,connected,ok,,,212.622,7.373,3906,1051882,,353305,,false
pg,T1,tri,uniform,join,5,3,connected,ok,,,4.871,0.274,3906,1780,,14831,,false
pg,T1,tri,uniform,join,5,4,connected,ok,,,7.606,1.156,3906,22536,,14957,,false
pg,T1,tri,uniform,join,5,5,connected,ok,,,208.162,7.024,3906,1051882,,353305,,false
pg,T1,tri,uniform,join,5,6,connected,ok,,,5.932,0.271,3906,22536,,14957,,false
pg,T1,tri,hub,join,1,0,default,ok,,,35.939,3.065,44310,7564,,148663,,false
pg,T1,tri,hub,join,1,1,connected,ok,,,36.516,5.021,44310,7564,,148663,,false
pg,T1,tri,hub,join,1,2,connected,ok,,,6129.545,268.037,44310,33439758,,11130462,,false
pg,T1,tri,hub,join,1,3,connected,ok,,,34.717,0.782,44310,7564,,148663,,false
pg,T1,tri,hub,join,1,4,connected,ok,,,48.13,0.863,44310,212196,,149085,,false
pg,T1,tri,hub,join,1,5,connected,ok,,,6162.736,108.316,44310,33439758,,11130462,,false
pg,T1,tri,hub,join,1,6,connected,ok,,,54.404,3.416,44310,212196,,149085,,false
pg,T1,tri,hub,join,2,0,default,ok,,,35.721,2.113,44310,7564,,148663,,false
pg,T1,tri,hub,join,2,1,connected,ok,,,33.137,1.262,44310,7564,,148663,,false
pg,T1,tri,hub,join,2,2,connected,ok,,,6182.295,80.809,44310,33439753,,11130462,,false
pg,T1,tri,hub,join,2,3,connected,ok,,,32.776,0.508,44310,7564,,148663,,false
pg,T1,tri,hub,join,2,4,connected,ok,,,50.618,6.478,44310,212192,,149085,,false
pg,T1,tri,hub,join,2,5,connected,ok,,,6067.766,189.528,44310,33439753,,11130462,,false
pg,T1,tri,hub,join,2,6,connected,ok,,,51.165,2.137,44310,212192,,149085,,false
pg,T1,tri,hub,join,3,0,default,ok,,,48.136,2.04,62250,9368,,202494,,false
pg,T1,tri,hub,join,3,1,connected,ok,,,44.571,0.59,62250,9368,,202494,,false
pg,T1,tri,hub,join,3,2,connected,ok,,,9796.378,251.605,62250,52988556,,17687751,,false
pg,T1,tri,hub,join,3,3,connected,ok,,,44.909,0.706,62250,9368,,202494,,false
pg,T1,tri,hub,join,3,4,connected,ok,,,64.476,11.232,62250,283648,,203024,,false
pg,T1,tri,hub,join,3,5,connected,ok,,,9669.398,312.917,62250,52988556,,17687751,,false
pg,T1,tri,hub,join,3,6,connected,ok,,,69.447,1.54,62250,283648,,203024,,false
pg,T1,tri,hub,join,4,0,default,ok,,,36.359,0.455,44876,11004,,163572,,false
pg,T1,tri,hub,join,4,1,connected,ok,,,38.2,2.225,44876,11004,,163572,,false
pg,T1,tri,hub,join,4,2,connected,ok,,,6793.712,1035.314,44876,61313616,,20391157,,false
pg,T1,tri,hub,join,4,3,connected,ok,,,31.695,0.277,44876,11004,,163572,,false
pg,T1,tri,hub,join,4,4,connected,ok,,,42.538,0.687,44876,241848,,164254,,false
pg,T1,tri,hub,join,4,5,connected,ok,,,7378.144,2160.545,44876,61313616,,20391157,,false
pg,T1,tri,hub,join,4,6,connected,ok,,,22.542,1.176,44876,241848,,164254,,false
pg,T1,tri,hub,join,5,0,default,ok,,,23.078,1.228,69478,10304,,218742,,false
pg,T1,tri,hub,join,5,1,connected,ok,,,41.191,0.582,69478,10304,,218742,,false
pg,T1,tri,hub,join,5,2,connected,ok,,,6901.592,1508.486,69478,63233856,,21081239,,false
pg,T1,tri,hub,join,5,3,connected,ok,,,42.249,15.819,69478,10304,,218742,,false
pg,T1,tri,hub,join,5,4,connected,ok,,,54.722,0.4,69478,302276,,219335,,false
pg,T1,tri,hub,join,5,5,connected,ok,,,10026.534,3196.048,69478,63233856,,21081239,,false
pg,T1,tri,hub,join,5,6,connected,ok,,,59.391,1.066,69478,302276,,219335,,false
pg,T2,tri,uniform,join,1,0,default,ok,,,16.212,0.359,20592,4988,,81793,,false
pg,T2,tri,uniform,join,1,1,connected,ok,,,22.401,4.037,20592,4988,,81793,,false
pg,T2,tri,uniform,join,1,2,connected,ok,,,315.173,11.48,20592,4994,,4468033,,false
pg,T2,tri,uniform,join,1,3,connected,ok,,,16.377,0.392,20592,4988,,81793,,false
pg,T2,tri,uniform,join,1,4,connected,ok,,,33.581,1.713,20592,124976,,82093,,false
pg,T2,tri,uniform,join,1,5,connected,ok,,,210.037,76.779,20592,4994,,4468033,,false
pg,T2,tri,uniform,join,1,6,connected,ok,,,21.247,0.637,20592,124976,,82093,,false
pg,T2,tri,uniform,join,2,0,default,ok,,,2.329,0.298,20,396,,1711,,false
pg,T2,tri,uniform,join,2,1,connected,ok,,,2.12,0.533,20,396,,1711,,false
pg,T2,tri,uniform,join,2,2,connected,ok,,,3.136,0.171,20,401,,12831,,false
pg,T2,tri,uniform,join,2,3,connected,ok,,,2.065,0.246,20,396,,1711,,false
pg,T2,tri,uniform,join,2,4,connected,ok,,,2.082,0.31,20,3496,,1747,,false
pg,T2,tri,uniform,join,2,5,connected,ok,,,3.332,0.373,20,401,,12831,,false
pg,T2,tri,uniform,join,2,6,connected,ok,,,1.766,1.096,20,3496,,1747,,false
pg,T2,tri,uniform,join,3,0,default,ok,,,3.501,0.216,176,1640,,7008,,false
pg,T2,tri,uniform,join,3,1,connected,ok,,,3.198,0.221,176,1640,,7008,,false
pg,T2,tri,uniform,join,3,2,connected,ok,,,21.024,1.619,176,1646,,227547,,false
pg,T2,tri,uniform,join,3,3,connected,ok,,,3.351,0.309,176,1640,,7008,,false
pg,T2,tri,uniform,join,3,4,connected,ok,,,4.05,0.57,176,14520,,7013,,false
pg,T2,tri,uniform,join,3,5,connected,ok,,,20.501,0.769,176,1646,,227547,,false
pg,T2,tri,uniform,join,3,6,connected,ok,,,4.046,0.48,176,14520,,7013,,false
pg,T2,tri,uniform,join,4,0,default,ok,,,6.433,0.723,5104,2528,,20315,,false
pg,T2,tri,uniform,join,4,1,connected,ok,,,6.118,0.58,5104,2528,,20315,,false
pg,T2,tri,uniform,join,4,2,connected,ok,,,54.42,1.311,5104,2534,,701255,,false
pg,T2,tri,uniform,join,4,3,connected,ok,,,5.499,0.287,5104,2528,,20315,,false
pg,T2,tri,uniform,join,4,4,connected,ok,,,7.152,0.439,5104,31644,,20473,,false
pg,T2,tri,uniform,join,4,5,connected,ok,,,53.292,0.449,5104,2534,,701255,,false
pg,T2,tri,uniform,join,4,6,connected,ok,,,7.047,0.734,5104,31644,,20473,,false
pg,T2,tri,uniform,join,5,0,default,ok,,,10.863,1.714,12381,4264,,47415,,false
pg,T2,tri,uniform,join,5,1,connected,ok,,,10.757,0.332,12381,4264,,47415,,false
pg,T2,tri,uniform,join,5,2,connected,ok,,,203.92,30.184,12381,4272,,2559742,,false
pg,T2,tri,uniform,join,5,3,connected,ok,,,10.474,0.579,12381,4264,,47415,,false
pg,T2,tri,uniform,join,5,4,connected,ok,,,12.71,0.261,12381,72360,,47729,,false
pg,T2,tri,uniform,join,5,5,connected,ok,,,183.196,14.659,12381,4272,,2559742,,false
pg,T2,tri,uniform,join,5,6,connected,ok,,,13.954,0.222,12381,72360,,47729,,false
pg,T2,tri,hub,join,1,0,default,ok,,,40.534,1.3,66064,10172,,213123,,false
pg,T2,tri,hub,join,1,1,connected,ok,,,38.362,3.529,66064,10172,,213123,,false
pg,T2,tri,hub,join,1,2,connected,ok,,,1354.068,22.77,66064,10180,,20758905,,false
pg,T2,tri,hub,join,1,3,connected,ok,,,36.897,0.247,66064,10172,,213123,,false
pg,T2,tri,hub,join,1,4,connected,ok,,,73.386,20.732,66064,298332,,213682,,false
pg,T2,tri,hub,join,1,5,connected,ok,,,949.532,55.713,66064,10180,,20758905,,false
pg,T2,tri,hub,join,1,6,connected,ok,,,56.663,1.788,66064,298332,,213682,,false
pg,T2,tri,hub,join,2,0,default,ok,,,20.777,0.362,31522,7436,,111951,,false
pg,T2,tri,hub,join,2,1,connected,ok,,,20.799,0.46,31522,7436,,111951,,false
pg,T2,tri,hub,join,2,2,connected,ok,,,413.98,102.576,31522,7444,,9273047,,false
pg,T2,tri,hub,join,2,3,connected,ok,,,20.566,0.241,31522,7436,,111951,,false
pg,T2,tri,hub,join,2,4,connected,ok,,,30.541,0.801,31522,164796,,112410,,false
pg,T2,tri,hub,join,2,5,connected,ok,,,620.468,34.377,31522,7444,,9273047,,false
pg,T2,tri,hub,join,2,6,connected,ok,,,30.25,0.465,31522,164796,,112410,,false
pg,T2,tri,hub,join,3,0,default,ok,,,39.734,0.407,62047,9312,,203215,,false
pg,T2,tri,hub,join,3,1,connected,ok,,,52.905,5.7,62047,9312,,203215,,false
pg,T2,tri,hub,join,3,2,connected,ok,,,664.548,212.128,62047,9320,,17820298,,false
pg,T2,tri,hub,join,3,3,connected,ok,,,48.12,0.367,62047,9312,,203215,,false
pg,T2,tri,hub,join,3,4,connected,ok,,,24.633,0.341,62047,285820,,203736,,false
pg,T2,tri,hub,join,3,5,connected,ok,,,807.663,307.114,62047,9320,,17820298,,false
pg,T2,tri,hub,join,3,6,connected,ok,,,46.866,0.262,62047,285820,,203736,,false
pg,T2,tri,hub,join,4,0,default,ok,,,172.93,97.009,92765,736176,,575475,,false
pg,T2,tri,hub,join,4,1,connected,ok,,,86.688,4.79,92765,30004,,449155,,false
pg,T2,tri,hub,join,4,2,connected,ok,,,8556.158,2201.032,92765,491344,,101643353,,false
pg,T2,tri,hub,join,4,3,connected,ok,,,90.979,10.862,92765,30004,,449155,,false
pg,T2,tri,hub,join,4,4,connected,ok,,,170.378,7.287,92765,736176,,575475,,false
pg,T2,tri,hub,join,4,5,connected,ok,,,8191.488,510.199,92765,491344,,101643353,,false
pg,T2,tri,hub,join,4,6,connected,ok,,,194.151,14.192,92765,736176,,575475,,false
pg,T2,tri,hub,join,5,0,default,ok,,,35.504,1.197,62047,9308,,203215,,false
pg,T2,tri,hub,join,5,1,connected,ok,,,37.71,1.275,62047,9308,,203215,,false
pg,T2,tri,hub,join,5,2,connected,ok,,,1255.502,120.572,62047,9315,,17820298,,false
pg,T2,tri,hub,join,5,3,connected,ok,,,49.129,20.809,62047,9308,,203215,,false
pg,T2,tri,hub,join,5,4,connected,ok,,,55.937,3.1,62047,285816,,203736,,false
pg,T2,tri,hub,join,5,5,connected,ok,,,1115.534,54.073,62047,9315,,17820298,,false
pg,T2,tri,hub,join,5,6,connected,ok,,,79.893,22.704,62047,285816,,203736,,false
